COG,refseq
COG3920,NP_949847
COG3921,NP_948883
COG3931,NP_946635
COG3943,NP_948299
COG3945,NP_947005
COG3951,NP_949247
COG3952,NP_947900
COG3954,NP_949978
COG3956,NP_948154
COG3957,NP_947019
COG3961,NP_948455
COG3963,NP_945688
COG3965,NP_947782
COG3971,NP_949095
COG4093,NP_950065
COG4094,NP_946833
COG4094,NP_948438
COG4097,NP_946375
COG4097,NP_948128
COG4102,NP_948934
COG4103,NP_945773
COG4104,NP_948225
COG4105,NP_948858
COG4106,NP_948943
COG4107,NP_946044
COG4108,NP_947630
COG4111,NP_946414
COG4113,NP_945599
COG4113,NP_947178
COG4113,NP_948788
COG4117,NP_945576
COG4118,NP_947179
COG4122,NP_948597
COG4122,NP_948743
COG4123,NP_946393
COG4129,NP_945916
COG4133,NP_945556
COG4148,NP_950049
COG4149,NP_950050
COG4166,NP_948008
COG4166,NP_949029
COG4166,NP_949030
COG4172,NP_946565
COG4172,NP_947675
COG4172,NP_947985
COG4172,NP_949026
COG4174,NP_949028
COG4177,NP_946019
COG4177,NP_946338
COG4177,NP_946582
COG4177,NP_946603
COG4177,NP_946769
COG4177,NP_946912
COG4177,NP_947084
COG4177,NP_947095
COG4177,NP_947137
COG4177,NP_947623
COG4177,NP_947755
COG4177,NP_948634
COG4177,NP_949005
COG4177,NP_949059
COG4177,NP_949144
COG4177,NP_949357
COG4177,NP_949363
COG4177,NP_949372
COG4177,NP_949380
COG4177,NP_949737
COG4178,NP_946486
COG4181,NP_945549
COG4188,NP_946830
COG4188,NP_948676
COG4191,NP_945639
COG4191,NP_945847
COG4191,NP_946331
COG4191,NP_946332
COG4191,NP_946664
COG4191,NP_946678
COG4191,NP_947452
COG4191,NP_947480
COG4191,NP_947637
COG4191,NP_948526
COG4191,NP_948555
COG4191,NP_949219
COG4191,NP_949271
COG4191,NP_949583
COG4191,NP_949858
COG4191,NP_950123
COG4192,NP_946209
COG4192,NP_946647
COG4196,NP_949091
COG4206,NP_945506
COG4206,NP_947725
COG4206,NP_949721
COG4206,NP_950091
COG4206,NP_950137
COG4208,NP_946101
COG4221,NP_946932
COG4221,NP_947082
COG4221,NP_947517
COG4221,NP_948091
COG4221,NP_948889
COG4222,NP_949640
COG4223,NP_945610
COG4227,NP_947597
COG4230,NP_946926
COG4231,NP_946575
COG4231,NP_948534
COG4231,NP_949946
COG4233,NP_946265
COG4235,NP_947264
COG4239,NP_949027
COG4246,NP_945848
COG4249,NP_946146
COG4249,NP_947822
COG4249,NP_948264
COG4249,NP_949203
COG4249,NP_950011
COG4251,NP_945475
COG4251,NP_945670
COG4251,NP_946341
COG4251,NP_946838
COG4251,NP_947776
COG4251,NP_948355
COG4251,NP_948356
COG4252,NP_947636
COG4256,NP_947466
COG4257,NP_949768
COG4258,NP_949070
COG4262,NP_947773
COG4263,NP_947406
COG4264,NP_947734
COG4264,NP_947735
COG4277,NP_947145
COG4291,NP_945876
COG4297,NP_946626
COG4301,NP_946950
COG4302,NP_949084
COG4303,NP_949086
COG4309,NP_946835
COG4309,NP_947403
COG4313,NP_947336
COG4314,NP_947410
COG4318,NP_947369
COG4321,NP_948839
COG4335,NP_949613
COG4336,NP_947092
COG4391,NP_948771
COG4395,NP_945656
COG4395,NP_949218
COG4423,NP_949477
COG4451,NP_946906
COG4453,NP_948921
COG4456,NP_947338
COG4487,NP_949885
COG4520,NP_946548
COG4520,NP_947262
COG4530,NP_945416
COG4544,NP_947146
COG4547,NP_945849
COG4548,NP_946808
COG4549,NP_948271
COG4553,NP_945928
COG4558,NP_947465
COG4559,NP_947463
COG4564,NP_949642
COG4564,NP_949643
COG4564,NP_949785
COG4566,NP_946665
COG4566,NP_946666
COG4566,NP_947028
COG4566,NP_947453
COG4566,NP_947454
COG4566,NP_949584
COG4566,NP_949585
COG4567,NP_945924
COG4571,NP_950148
COG4572,NP_945728
COG4579,NP_945700
COG4581,NP_945844
COG4585,NP_948358
COG4591,NP_946995
COG4591,NP_948268
COG4597,NP_947903
COG4597,NP_947971
COG4603,NP_949910
COG4604,NP_947727
COG4605,NP_947728
COG4606,NP_947729
COG4607,NP_947730
COG4608,NP_945454
COG4608,NP_946111
COG4608,NP_946795
COG4608,NP_946818
COG4624,NP_945487
COG4625,NP_947031
COG4625,NP_947281
COG4625,NP_947507
COG4625,NP_948187
COG4625,NP_948886
COG4625,NP_949194
COG4625,NP_949347
COG4625,NP_949827
COG4634,NP_946180
COG4634,NP_948162
COG4637,NP_949862
COG4638,NP_946334
COG4638,NP_948957
COG4643,NP_947593
COG4645,NP_946456
COG4645,NP_947878
COG4645,NP_950103
COG4649,NP_948436
COG4651,NP_949180
COG4653,NP_947233
COG4663,NP_947320
COG4664,NP_947321
COG4664,NP_947321
COG4665,NP_947322
COG4666,NP_948797
COG4666,NP_949843
COG4674,NP_946604
COG4674,NP_947756
COG4674,NP_949004
COG4680,NP_948470
COG4691,NP_945437
COG4695,NP_947230
COG4716,NP_949446
COG4729,NP_949842
COG4731,NP_947036
COG4731,NP_949168
COG4731,NP_949284
COG4736,NP_945373
COG4744,NP_947744
COG4763,NP_945889
COG4765,NP_947768
COG4770,NP_947489
COG4770,NP_947881
COG4770,NP_948514
COG4771,NP_947168
COG4771,NP_947469
COG4771,NP_947652
COG4771,NP_948619
COG4771,NP_949723
COG4772,NP_946118
COG4772,NP_947161
COG4772,NP_947741
COG4773,NP_947221
COG4773,NP_949766
COG4774,NP_945760
COG4774,NP_946410
COG4774,NP_947190
COG4774,NP_947371
COG4774,NP_947723
COG4774,NP_948088
COG4774,NP_948753
COG4774,NP_948818
COG4774,NP_949177
COG4775,NP_948255
COG4778,NP_946043
COG4783,NP_947787
COG4784,NP_945840
COG4786,NP_946998
COG4786,NP_949236
COG4786,NP_949237
COG4786,NP_949268
COG4799,NP_946800
COG4799,NP_947488
COG4799,NP_947880
COG4799,NP_948542
COG4799,NP_948794
COG4803,NP_949426
COG4852,NP_948517
COG4941,NP_946460
COG4942,NP_945521
COG4942,NP_950073
COG4944,NP_947159
COG4948,NP_949301
COG4949,NP_946852
COG4953,NP_947896
COG4954,NP_949130
COG4957,NP_947197
COG4960,NP_949014
COG4961,NP_945829
COG4961,NP_946081
COG4961,NP_946082
COG4961,NP_946083
COG4961,NP_948488
COG4961,NP_949011
COG4961,NP_949012
COG4961,NP_949617
COG4962,NP_947578
COG4962,NP_949019
COG4962,NP_949449
COG4962,NP_949460
COG4963,NP_949018
COG4964,NP_949016
COG4965,NP_949020
COG4974,NP_945535
COG4974,NP_945859
COG4976,NP_946157
COG4977,NP_946231
COG4977,NP_946429
COG4977,NP_946676
COG4977,NP_947333
COG4977,NP_947765
COG4977,NP_947820
COG4978,NP_945602
COG4992,NP_950107
COG4992,NP_949069
COG4993,NP_948527
COG4995,NP_948550
COG5000,NP_946904
COG5000,NP_947712
COG5000,NP_947936
COG5000,NP_949270
COG5000,NP_949638
COG5001,NP_945723
COG5001,NP_945743
COG5001,NP_945874
COG5001,NP_946130
COG5001,NP_946136
COG5001,NP_946267
COG5001,NP_946472
COG5001,NP_947497
COG5001,NP_948298
COG5001,NP_948509
COG5001,NP_948558
COG5001,NP_948749
COG5001,NP_949503
COG5002,NP_945363
COG5002,NP_945847
COG5002,NP_946904
COG5002,NP_948509
COG5002,NP_949270
COG5002,NP_950115
COG5009,NP_947794
COG5010,NP_949022
COG5012,NP_946886
COG5108,NP_947869
COG5265,NP_947350
COG5266,NP_947191
COG5267,NP_948935
COG5268,NP_947576
COG5268,NP_949458
COG5274,NP_946376
COG5278,NP_947637
COG5278,NP_947776
COG5285,NP_945794
COG5309,NP_947997
COG5309,NP_947999
COG5310,NP_946218
COG5314,NP_947574
COG5314,NP_949456
COG5317,NP_946270
COG5319,NP_945953
COG5321,NP_945923
COG5323,NP_947237
COG5328,NP_949864
COG5330,NP_945793
COG5330,NP_947162
COG5330,NP_947206
COG5330,NP_948721
COG5336,NP_946200
COG5338,NP_946233
COG5342,NP_946183
COG5342,NP_948009
COG5343,NP_946982
COG5349,NP_946190
COG5349,NP_948465
COG5350,NP_946415
COG5352,NP_950108
COG5360,NP_945385
COG5361,NP_945818
COG5373,NP_946413
COG5375,NP_945403
COG5379,NP_946080
COG5385,NP_946972
COG5387,NP_948546
COG5388,NP_948757
COG5389,NP_949822
COG5394,NP_945883
COG5398,NP_946885
COG5400,NP_946969
COG5402,NP_947211
COG5405,NP_945661
COG5419,NP_947586
COG5420,NP_949947
COG5424,NP_947293
COG5425,NP_947511
COG5426,NP_946533
COG5429,NP_945554
COG5434,NP_947171
COG5436,NP_947210
COG5437,NP_947244
COG5442,NP_949250
COG5443,NP_947643
COG5443,NP_949251
COG5447,NP_947205
COG5448,NP_947248
COG5449,NP_947250
COG5451,NP_946423
COG5452,NP_948081
COG5454,NP_948274
COG5456,NP_945370
COG5458,NP_948495
COG5459,NP_949826
COG5461,NP_949017
COG5462,NP_948875
COG5465,NP_949700
COG5467,NP_949159
COG5468,NP_945641
COG5469,NP_946066
COG5470,NP_945691
COG5470,NP_945935
COG5473,NP_946631
COG5473,NP_948169
COG5475,NP_946540
COG5476,NP_946564
COG5477,NP_949741
COG5480,NP_945981
COG5480,NP_945981
COG5480,NP_949528
COG5487,NP_948843
COG5488,NP_945695
COG5489,NP_947589
COG5490,NP_945445
COG5490,NP_949473
COG5490,NP_949474
COG5496,NP_946527
COG5499,NP_948469
COG5501,NP_946717
COG5501,NP_949803
COG5508,NP_945387
COG5509,NP_946269
COG5528,NP_945917
COG5534,NP_950202
COG5534,NP_947585
COG5552,NP_948932
COG5554,NP_949957
COG5568,NP_945409
COG5570,NP_949507
COG5573,NP_948822
COG5606,NP_949161
COG5606,NP_949165
COG5607,NP_946573
COG5610,NP_945991
COG5612,NP_949782
COG5614,NP_947242
COG5616,NP_950046
COG5621,NP_950145
COG5622,NP_947378
COG5635,NP_947074
COG5639,NP_947568
COG5640,NP_947240
COG5642,NP_948505
COG5653,NP_948096
COG5653,NP_948151
COG5653,NP_949204
COG5654,NP_948506
